Cost_Center_Code,Cost_Center_Name,State,Region,Active,Manager,Budget_Holder
NSW,New South Wales Operations,NSW,Eastern Australia,Y,Sarah Chen,[email]
VIC,Victoria Operations,VIC,Southern Australia,Y,Michael Wong,[email]
QLD,Queensland Operations,QLD,Northern Australia,Y,Emma Thompson,[email]
WA,Western Australia Operations,WA,Western Australia,Y,David Miller,[email]
SA,South Australia Operations,SA,Southern Australia,Y,Lisa Anderson,[email]
TAS,Tasmania Operations,TAS,Southern Australia,Y,James Wilson,[email]
NT,Northern Territory Operations,NT,Northern Australia,Y,Rachel Green,[email]
ACT,Australian Capital Territory,ACT,Eastern Australia,Y,Tom Harris,[email]
CORP,Corporate Head Office,NSW,Eastern Australia,Y,Jennifer Lee,[email]
IT,Information Technology,NSW,Eastern Australia,Y,Robert Kumar,[email]
FIN,Finance & Accounting,VIC,Southern Australia,Y,Patricia Brown,[email]
HR,Human Resources,NSW,Eastern Australia,Y,Andrew Davis,[email]
MKT,Marketing & Sales,NSW,Eastern Australia,Y,Michelle Taylor,[email]
OPS,Operations & Logistics,VIC,Southern Australia,Y,Christopher Lee,[email]
R&D,Research & Development,VIC,Southern Australia,Y,Amanda White,[email]